Circuit: * D:\Univsersity\2021-3rd Year S2\Design (E) - 344\GitRepo\E344\LTspice\A3\E344_23252162_A3.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 7.37083e-007
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
Gmin = 5.65861e-007
vernier = 0.111111
vernier = 0.148148
Gmin = 4.21674e-007
vernier = 0.197531
vernier = 0.0987653
vernier = 0.0493827
Gmin = 3.35019e-007
vernier = 0.0658435
vernier = 0.0329218
Gmin = 3.09944e-007
vernier = 0.0438957
vernier = 0.0585276
vernier = 0.0292638
Gmin = 2.86096e-007
vernier = 0.0390184
vernier = 0.0520245
Gmin = 2.6068e-007
vernier = 0.0260122
vernier = 0.034683
Gmin = 2.46972e-007
vernier = 0.046244
vernier = 0.023122
vernier = 0.0308293
Gmin = 2.34044e-007
vernier = 0.0411057
Gmin = 2.14005e-007
vernier = 0.0548076
vernier = 0.0730768
Gmin = 1.84899e-007
vernier = 0.0974357
vernier = 0.129914
Gmin = 1.46809e-007
vernier = 0.173219
Gmin = 1.01226e-007
vernier = 0.230959
vernier = 0.307945
Gmin = 5.54597e-008
vernier = 0.410593
vernier = 0.547457
Gmin = 2.17279e-008
vernier = 0.729942
Gmin = 4.94874e-009
vernier = 0.973256
vernier = 1
Gmin = 5.80075e-010
Gmin = 6.2285e-011
Gmin = 6.68781e-012
Gmin = 7.18098e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri Aug 27 13:14:16 2021
Total elapsed time: 0.362 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 9184
traniter = 7148
tranpoints = 2640
accept = 2207
rejected = 433
matrix size = 60
fillins = 145
solver = Normal
Thread vector: 10.2/6.1[4] 3.6/2.3[4] 1.5/1.1[4] 0.2/1.3[1]  2592/500
Matrix Compiler1: 14.57 KB object code size  2.3/1.2/[0.9]
Matrix Compiler2: 7.42 KB object code size  0.6/0.9/[0.4]

