Circuit: * D:\Univsersity\2021-3rd Year S2\Design (E) - 344\GitRepo\E344\LTspice\A6\E344_XXXXXXXX_A6.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 7.37083e-007
vernier = 0.333333
vernier = 0.166667
Gmin = 5.01055e-007
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
vernier = 0.0138889
Gmin = 5.13407e-007
vernier = 0.0185185
Gmin = 4.93066e-007
vernier = 0.0246913
vernier = 0.0329218
Gmin = 4.61513e-007
vernier = 0.0438957
vernier = 0.0585276
Gmin = 4.15677e-007
vernier = 0.0780367
Gmin = 3.5096e-007
vernier = 0.104049
vernier = 0.0520245
vernier = 0.0693659
vernier = 0.034683
Gmin = 3.22706e-007
vernier = 0.0173415
vernier = 0.00867074
vernier = 0.00433537
vernier = 0.00216769
vernier = 0.00289025
Gmin = 3.216e-007
vernier = 0.00385366
Gmin = 3.18902e-007
vernier = 0.00513821
vernier = 0.00685095
Gmin = 3.14531e-007
vernier = 0.0091346
vernier = 0.0121795
Gmin = 3.0773e-007
vernier = 0.0162393
Gmin = 2.9701e-007
vernier = 0.0216524
vernier = 0.0288698
Gmin = 2.80268e-007
vernier = 0.0384931
vernier = 0.0513241
Gmin = 2.55688e-007
vernier = 0.025662
vernier = 0.012831
vernier = 0.00641551
vernier = 0.00855401
Gmin = 2.55807e-007
vernier = 0.0114053
Gmin = 2.49334e-007
vernier = 0.0152071
vernier = 0.0202762
Gmin = 2.38842e-007
vernier = 0.0270349
vernier = 0.0360465
vernier = 0.0180232
Gmin = 2.27074e-007
vernier = 0.00901162
vernier = 0.0120155
Gmin = 2.21855e-007
vernier = 0.0160207
vernier = 0.0213609
Gmin = 2.13021e-007
vernier = 0.0284812
vernier = 0.0142406
vernier = 0.00712029
vernier = 0.00356014
vernier = 0.00178007
vernier = 0.000890036
Gmin = 2.08531e-007
vernier = 0.00118671
Gmin = 2.0799e-007
vernier = 0.00158229
vernier = 0.00210971
Gmin = 2.07108e-007
vernier = 0.00281295
vernier = 0.0037506
Gmin = 2.05717e-007
vernier = 0.0050008
Gmin = 2.0348e-007
vernier = 0.00666773
vernier = 0.0088903
Gmin = 1.9987e-007
vernier = 0.0118537
vernier = 0.015805
Gmin = 1.94282e-007
vernier = 0.0210733
Gmin = 1.85549e-007
vernier = 0.0280977
vernier = 0.0140489
vernier = 0.00702443
vernier = 0.00351222
vernier = 0.00175611
vernier = 0.000878054
Gmin = 1.84455e-007
vernier = 0.00117074
vernier = 0.00156098
Gmin = 1.83907e-007
vernier = 0.00208131
Gmin = 1.83048e-007
vernier = 0.00277508
vernier = 0.00370011
Gmin = 1.81615e-007
vernier = 0.00493347
vernier = 0.00657796
Gmin = 1.79353e-007
vernier = 0.00877062
Gmin = 1.75852e-007
vernier = 0.0116942
vernier = 0.0155922
Gmin = 1.70131e-007
vernier = 0.0207896
vernier = 0.0103948
vernier = 0.0138597
Gmin = 1.6606e-007
vernier = 0.0184796
vernier = 0.00923982
vernier = 0.00461991
Gmin = 1.62837e-007
vernier = 0.00615988
vernier = 0.00821317
Gmin = 1.60453e-007
vernier = 0.0109509
Gmin = 1.56659e-007
vernier = 0.0146012
vernier = 0.0194682
vernier = 0.00973411
vernier = 0.00486706
Gmin = 1.52853e-007
vernier = 0.00243353
vernier = 0.0032447
Gmin = 1.51896e-007
vernier = 0.00432627
vernier = 0.00576836
Gmin = 1.50236e-007
vernier = 0.00769114
Gmin = 1.4766e-007
vernier = 0.0102549
vernier = 0.0136731
vernier = 0.00683657
vernier = 0.00341828
vernier = 0.00170914
Gmin = 1.45409e-007
vernier = 0.000854571
vernier = 0.000427286
vernier = 0.000569714
Gmin = 1.45269e-007
vernier = 0.000759618
vernier = 0.00101282
Gmin = 1.45005e-007
vernier = 0.00135043
Gmin = 1.44578e-007
vernier = 0.00180058
vernier = 0.00240077
Gmin = 1.4388e-007
vernier = 0.00320102
vernier = 0.00426803
Gmin = 1.42781e-007
vernier = 0.0056907
Gmin = 1.41016e-007
vernier = 0.0075876
vernier = 0.0101168
Gmin = 1.38172e-007
vernier = 0.0134891
vernier = 0.00674453
Gmin = 1.35979e-007
vernier = 0.00899271
vernier = 0.0119903
vernier = 0.00599514
vernier = 0.00299757
vernier = 0.00149878
Gmin = 1.34159e-007
vernier = 0.000749392
vernier = 0.000562044
vernier = 0.000749392
Gmin = 1.3399e-007
vernier = 0.000999189
vernier = 0.00133225
Gmin = 1.33669e-007
vernier = 0.00177633
Gmin = 1.33151e-007
vernier = 0.00236845
vernier = 0.00315793
Gmin = 1.32306e-007
vernier = 0.00421057
vernier = 0.00561409
Gmin = 1.30979e-007
vernier = 0.00748545
Gmin = 1.28854e-007
vernier = 0.0099806
vernier = 0.0133075
vernier = 0.00665373
Gmin = 1.26494e-007
vernier = 0.00887164
Gmin = 1.23996e-007
vernier = 0.0118288
vernier = 0.00591442
vernier = 0.0078859
Gmin = 1.22359e-007
vernier = 0.0105145
vernier = 0.00525726
vernier = 0.00262863
Gmin = 1.21319e-007
vernier = 0.00350484
vernier = 0.00467312
Gmin = 1.20182e-007
vernier = 0.00623083
vernier = 0.00830777
Gmin = 1.18402e-007
vernier = 0.011077
vernier = 0.00553851
vernier = 0.00276925
Gmin = 1.17018e-007
vernier = 0.00369234
vernier = 0.00492312
Gmin = 1.15988e-007
vernier = 0.00656415
Gmin = 1.14336e-007
vernier = 0.0087522
vernier = 0.0043761
vernier = 0.00218805
vernier = 0.0029174
Gmin = 1.13754e-007
vernier = 0.00388987
Gmin = 1.1279e-007
vernier = 0.00518649
vernier = 0.00691531
Gmin = 1.1123e-007
vernier = 0.00922042
vernier = 0.00461021
vernier = 0.0023051
Gmin = 1.10401e-007
vernier = 0.00307347
vernier = 0.00409796
Gmin = 1.09493e-007
vernier = 0.00546395
vernier = 0.00728526
Gmin = 1.0807e-007
vernier = 0.00971368
Gmin = 1.058e-007
vernier = 0.0129516
vernier = 0.0172688
Gmin = 1.02187e-007
vernier = 0.023025
vernier = 0.0307
Gmin = 9.6718e-008
vernier = 0.0409333
Gmin = 8.847e-008
